name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards
Jayson Molumby,MID,Brighton,0.0,0,0,0,0,0.0,550,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,10,0,0,0,0,19,0,1179,1,0,0.0,0,-86,28,114,45,False,0
Mateo Kovacic,MID,Chelsea,3.4,0,0,19,0,5.7,107,173,2,0,2.7,19.6,2021-01-19T20:15:00Z,90,9,0,0,0,0,19,0,19009,0,2,2.0,1,8,396,388,53,False,1
Takumi Minamino,MID,Liverpool,2.4,0,0,3,0,0.6,258,177,0,0,2.4,0.6,2021-01-21T20:00:00Z,6,4,0,0,0,0,19,0,12628,1,0,23.0,1,-240,300,540,60,True,0
Kevin Long,DEF,Burnley,-2.0,0,0,0,0,0.0,85,177,0,0,0.0,0.0,2021-01-21T20:00:00Z,0,11,0,0,0,0,19,0,13209,1,0,0.0,0,-188,184,372,43,False,0
Sofiane Boufal,MID,Southampton,0.0,0,0,0,0,0.0,372,183,0,0,0.0,0.0,2021-01-16T20:00:00Z,0,9,0,0,0,0,19,0,1795,0,2,0.0,0,-7,4,11,54,False,0
Danny Rose,DEF,Spurs,0.0,0,0,0,0,0.0,384,186,0,0,0.0,0.0,2021-01-17T14:00:00Z,0,15,0,0,0,0,19,0,11646,3,1,0.0,0,-45,5,50,47,False,0
Isaac Hayden,MID,Newcastle,1.9,0,0,9,0,2.2,336,99,2,0,1.9,14.8,2021-01-23T20:00:00Z,90,2,0,0,0,0,19,0,4459,0,2,2.0,2,24,305,281,47,False,0
Alex Nicolao Telles,DEF,Man Utd,0.9,0,0,0,0,0.0,568,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,8,0,0,0,0,19,0,71557,2,1,0.0,0,-9521,879,10400,55,False,0
Mateusz Klich,MID,Leeds,2.8,0,0,11,0,6.8,198,182,1,0,1.2,3.2,2021-01-16T15:00:00Z,90,3,0,0,0,0,19,0,359044,1,0,2.0,2,-39125,10086,49211,55,True,0
Mark Gillespie,GK,Newcastle,-0.5,0,0,0,0,0.0,488,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,2,0,0,0,0,19,0,6048,0,2,0.0,0,-81,47,128,44,False,0
Jack Robinson,DEF,Sheffield Utd,-0.1,0,0,0,0,0.0,352,186,0,0,0.0,0.0,2021-01-17T14:00:00Z,0,17,0,0,0,0,19,0,8690,3,1,0.0,0,-517,5,522,43,True,0
Harry Lewis,GK,Southampton,-0.5,0,0,0,0,0.0,625,183,0,0,0.0,0.0,2021-01-16T20:00:00Z,0,9,0,0,0,0,19,0,1915,0,2,0.0,0,623,781,158,40,False,0
Brandon Pierrick,MID,Crystal Palace,-1.0,0,0,0,0,0.0,147,185,0,0,0.0,0.0,2021-01-17T19:15:00Z,0,12,0,0,0,0,19,0,8339,0,4,0.0,0,74,393,319,43,False,0
Oluwasemilogo Adesewo Ibidapo Ajayi,DEF,West Brom,5.4,0,0,7,0,0.8,419,175,2,0,0.9,4.4,2021-01-19T18:00:00Z,90,19,0,0,0,0,19,0,18226,1,2,4.0,1,546,1788,1242,48,False,0
John Lundstram,MID,Sheffield Utd,0.3,0,0,7,0,5.5,355,186,3,0,1.5,8.8,2021-01-17T14:00:00Z,90,17,0,0,0,0,19,0,119560,3,1,1.0,1,-1901,328,2229,49,True,1
Mohamed Naser El Sayed Elneny,MID,Arsenal,1.7,0,0,5,0,0.9,526,179,0,0,0.6,5.0,2021-01-18T20:00:00Z,23,14,0,0,0,0,19,0,95472,0,3,0.0,1,-8098,2606,10704,44,True,0
Nampalys Mendy,MID,Leicester,1.3,0,0,0,0,0.0,518,173,0,0,0.0,0.0,2021-01-19T20:15:00Z,0,5,0,0,0,0,19,0,165277,0,2,0.0,0,-6350,9546,15896,44,True,0
John Fleck,MID,Sheffield Utd,1.7,1,1,28,0,38.8,346,186,3,0,9.0,42.2,2021-01-17T14:00:00Z,90,17,0,0,0,0,19,0,9404,3,1,9.0,6,-649,128,777,56,True,0
Charlie Austin,FWD,West Brom,0.0,0,0,0,0,0.0,415,175,0,0,0.0,0.0,2021-01-19T18:00:00Z,0,19,0,0,0,0,19,0,14306,1,2,0.0,0,-779,24,803,51,False,0
Erik Pieters,DEF,Burnley,4.0,0,0,9,0,0.2,83,177,0,0,1.7,16.4,2021-01-21T20:00:00Z,41,11,0,0,0,0,19,0,44545,1,0,0.0,1,2567,8015,5448,43,False,0
Reiss Nelson,MID,Arsenal,0.5,0,0,0,0,0.0,21,179,0,0,0.0,0.0,2021-01-18T20:00:00Z,0,14,0,0,0,0,19,0,3329,0,3,0.0,0,6,62,56,51,True,0
Ashley Barnes,FWD,Burnley,3.2,0,2,26,1,10.9,87,177,0,1,9.7,42.8,2021-01-21T20:00:00Z,90,11,0,0,0,0,19,0,27652,1,0,43.0,7,2085,6636,4551,60,False,1
Wilfred Ndidi,MID,Leicester,7.3,0,3,33,1,1.8,236,173,0,1,5.0,41.0,2021-01-19T20:15:00Z,90,5,0,0,0,0,19,0,49729,0,2,7.0,11,443,1437,994,48,True,0
Martin Dubravka,GK,Newcastle,-0.5,0,0,0,0,0.0,326,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,2,0,0,0,0,19,0,15008,0,2,0.0,0,-741,852,1593,48,False,0
NÃÂÃÂÃÂÃÂ©lson Cabral Semedo,DEF,Wolves,1.5,0,0,17,0,4.8,546,188,3,0,4.6,20.8,2021-01-16T12:30:00Z,90,18,0,0,0,0,19,0,163543,3,2,20.0,1,-8979,3672,12651,53,True,0
Max Sanders,MID,Brighton,0.0,0,0,0,0,0.0,632,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,10,0,0,0,0,19,0,59,1,0,0.0,0,22,31,9,45,False,0
Serge Aurier,DEF,Spurs,3.0,0,0,19,0,2.6,389,186,1,1,7.9,39.4,2021-01-17T14:00:00Z,90,15,0,0,0,0,19,0,147010,3,1,37.0,8,-13666,1533,15199,52,False,0
Ashley Westwood,MID,Burnley,2.0,0,0,15,1,11.1,89,177,0,0,3.6,25.0,2021-01-21T20:00:00Z,90,11,0,0,0,0,19,0,39361,1,0,0.0,3,-1924,1973,3897,53,False,0
Ben White,DEF,Brighton,2.0,0,0,20,1,2.3,74,182,0,0,3.6,8.0,2021-01-16T15:00:00Z,90,10,0,0,0,0,19,0,86965,1,0,26.0,6,-4888,2601,7489,44,False,0
George Baldock,DEF,Sheffield Utd,0.1,0,0,0,0,0.0,351,186,0,0,0.0,0.0,2021-01-17T14:00:00Z,0,17,0,0,0,0,19,0,76823,3,1,0.0,0,-5479,15,5494,50,True,0
Percy Tau,MID,Brighton,1.5,0,0,2,0,0.1,627,182,0,0,0.1,1.2,2021-01-16T15:00:00Z,17,10,0,0,0,0,19,0,3437,1,0,0.0,1,2248,2641,393,55,False,0
Terence Kongolo,DEF,Fulham,-2.0,0,0,0,0,0.0,585,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,13,0,0,0,0,19,0,224,2,1,0.0,0,20,49,29,43,True,0
Bernardo Fernandes da Silva Junior,DEF,Brighton,0.8,0,0,0,0,0.0,75,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,10,0,0,0,0,19,0,562939,1,0,0.0,0,-9892,13020,22912,39,False,0
RÃÂÃÂÃÂÃÂºben Diogo da Silva Neves,MID,Wolves,4.9,0,0,11,0,0.8,466,188,3,0,1.2,1.8,2021-01-16T12:30:00Z,59,18,0,0,0,0,19,0,115926,3,2,9.0,1,12024,18462,6438,52,True,0
Mathew Ryan,GK,Brighton,0.0,0,0,0,0,0.0,70,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,10,0,0,0,0,19,0,660886,1,0,0.0,0,-46755,12576,59331,42,False,0
Ben Mee,DEF,Burnley,9.2,0,1,25,1,0.0,88,177,0,0,3.8,37.6,2021-01-21T20:00:00Z,90,11,0,0,0,0,19,0,133175,1,0,0.0,7,-4785,14841,19626,49,False,0
Yan Valery,DEF,Southampton,0.0,0,0,-1,0,1.3,378,183,1,0,0.1,0.0,2021-01-16T20:00:00Z,3,9,0,0,0,0,19,0,4846,0,2,0.0,1,-17,53,70,47,False,0
Gareth Bale,MID,Spurs,0.5,0,0,0,0,0.0,543,186,0,0,0.0,0.0,2021-01-17T14:00:00Z,0,15,0,0,0,0,19,0,21251,3,1,0.0,0,-299,241,540,93,False,0
Oleksandr Zinchenko,DEF,Man City,10.8,0,0,23,1,3.9,283,380,0,0,1.0,6.2,2021-01-20T18:00:00Z,62,2,0,0,0,0,19,0,23121,0,2,0.0,6,3572,4530,958,55,True,0
Ross Barkley,MID,Aston Villa,1.0,0,0,6,1,28.4,106,99,0,0,4.2,2.8,2021-01-23T20:00:00Z,79,14,0,0,0,0,19,0,61441,0,2,11.0,3,-2908,166,3074,59,True,0
Paul Pogba,MID,Man Utd,11.1,0,3,33,0,15.4,296,171,1,1,7.6,54.0,2021-01-20T20:15:00Z,90,8,0,0,0,0,19,0,143304,2,1,7.0,9,31239,37614,6375,77,False,1
Harry Wilson,MID,Liverpool,0.0,0,0,0,0,0.0,257,177,0,0,0.0,0.0,2021-01-21T20:00:00Z,0,4,0,0,0,0,19,0,2027,1,0,0.0,0,-7,3,10,51,True,0
Leighton Clarkson,MID,Liverpool,2.0,0,0,0,0,0.0,601,177,0,0,0.0,0.0,2021-01-21T20:00:00Z,0,4,0,0,0,0,19,0,344,1,0,0.0,0,-7,17,24,45,True,0
Lee Grant,GK,Man Utd,0.5,0,0,0,0,0.0,604,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,8,0,0,0,0,19,0,5317,2,1,0.0,0,86,533,447,40,False,0
Reda Khadra,MID,Brighton,0.5,0,0,0,0,0.0,630,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,10,0,0,0,0,19,0,88,1,0,0.0,0,63,77,14,45,False,0
Vladimir Coufal,DEF,West Ham,8.6,1,1,23,0,28.1,558,175,1,0,6.8,29.4,2021-01-19T18:00:00Z,90,18,0,0,0,0,19,0,598646,1,2,10.0,6,161435,183981,22546,47,True,0
Nathan Tella,MID,Southampton,-0.2,0,0,0,0,0.0,524,183,0,0,0.0,0.0,2021-01-16T20:00:00Z,0,9,0,0,0,0,19,0,29135,0,2,0.0,0,-1139,111,1250,44,False,0
Jason Steele,GK,Brighton,0.0,0,0,0,0,0.0,528,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,10,0,0,0,0,19,0,58317,1,0,0.0,0,-1789,2145,3934,40,False,0
Jorge Luiz Frello Filho,MID,Chelsea,2.6,0,0,0,0,0.0,105,173,0,0,0.0,0.0,2021-01-19T20:15:00Z,0,9,0,0,0,0,19,0,315251,0,2,0.0,0,-6928,9860,16788,47,False,0
Albian Ajeti,FWD,West Ham,0.0,0,0,0,0,0.0,447,175,0,0,0.0,0.0,2021-01-19T18:00:00Z,0,18,0,0,0,0,19,0,548,1,2,0.0,0,6,9,3,55,True,0
Bjorn Engels,DEF,Aston Villa,-1.0,0,0,0,0,0.0,36,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,14,0,0,0,0,19,0,5119,0,2,0.0,0,1,82,81,44,True,0
Maxime Le Marchand,DEF,Fulham,-2.0,0,0,0,0,0.0,173,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,13,0,0,0,0,19,0,5425,2,1,0.0,0,-120,51,171,42,True,0
Emil Krafth,DEF,Newcastle,-0.1,0,0,0,0,0.0,333,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,2,0,0,0,0,19,0,4487,0,2,0.0,0,-111,31,142,43,False,0
Bruno AndrÃÂÃÂÃÂÃÂ© Cavaco Jordao,MID,Wolves,0.0,0,0,0,0,0.0,475,188,0,0,0.0,0.0,2021-01-16T12:30:00Z,0,18,0,0,0,0,19,0,17877,3,2,0.0,0,-298,428,726,43,True,0
Henri Lansbury,MID,Aston Villa,0.0,0,0,0,0,0.0,30,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,14,0,0,0,0,19,0,8147,0,2,0.0,0,-200,78,278,43,True,0
Mahmoud Ahmed Ibrahim Hassan,MID,Aston Villa,0.0,0,0,-2,0,0.3,40,99,0,0,2.1,2.0,2021-01-23T20:00:00Z,10,14,0,0,0,0,19,0,36420,0,2,19.0,1,-712,15,727,52,True,0
Ruben Loftus-Cheek,MID,Fulham,0.0,0,0,6,0,18.9,115,171,2,0,5.3,8.6,2021-01-20T20:15:00Z,90,13,0,0,0,0,19,0,13081,2,1,25.0,2,-845,105,950,59,True,0
Jensen Weir,MID,Brighton,0.0,0,0,0,0,0.0,633,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,10,0,0,0,0,19,0,64,1,0,0.0,0,39,54,15,45,False,0
Dean Henderson,GK,Man Utd,0.5,0,0,0,0,0.0,305,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,8,0,0,0,0,19,0,107231,2,1,0.0,0,-942,140,1082,52,False,0
Mario Lemina,MID,Fulham,-0.4,0,0,4,0,10.3,493,171,0,0,1.4,2.6,2021-01-20T20:15:00Z,11,13,0,0,0,0,19,0,20721,2,1,1.0,1,-1074,82,1156,45,True,0
Heung-Min Son,MID,Spurs,6.3,1,0,17,0,41.9,390,186,1,0,9.7,20.6,2021-01-17T14:00:00Z,90,15,0,0,0,0,19,0,4372039,3,1,34.0,5,-473686,38008,511694,97,False,0
Jan Bednarek,DEF,Southampton,5.5,0,0,13,0,0.8,376,183,2,0,2.4,22.8,2021-01-16T20:00:00Z,90,9,0,0,0,0,19,0,969831,0,2,0.0,1,-10974,80121,91095,49,False,0
Danny Ings,FWD,Southampton,0.6,0,0,0,0,0.0,366,183,0,0,0.0,0.0,2021-01-16T20:00:00Z,0,9,0,0,0,0,19,0,503740,0,2,0.0,0,14177,89469,75292,83,False,0
Leif Davis,DEF,Leeds,0.0,0,0,0,0,0.0,214,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,3,0,0,0,0,19,0,98438,1,0,0.0,0,-2228,1239,3467,39,True,0
Barry Douglas,DEF,Leeds,0.0,0,0,0,0,0.0,196,182,0,0,0.0,0.0,2021-01-16T15:00:00Z,0,3,0,0,0,0,19,0,348499,1,0,0.0,0,-10188,8520,18708,38,True,0
Phil Bardsley,DEF,Burnley,-2.0,0,0,0,0,0.0,82,177,0,0,0.0,0.0,2021-01-21T20:00:00Z,0,11,0,0,0,0,19,0,13713,1,0,0.0,0,-248,172,420,44,False,0
Andreas SÃÂÃÂÃÂÃÂ¶ndergaard,GK,Wolves,0.5,0,0,0,0,0.0,617,188,0,0,0.0,0.0,2021-01-16T12:30:00Z,0,18,0,0,0,0,19,0,20399,3,2,0.0,0,4960,6620,1660,40,True,0
Willy Caballero,GK,Chelsea,1.0,0,0,0,0,0.0,101,173,0,0,0.0,0.0,2021-01-19T20:15:00Z,0,9,0,0,0,0,19,0,15789,0,2,0.0,0,-103,66,169,47,False,0
Eric Garcia,DEF,Man City,1.5,0,0,0,0,0.0,288,380,0,0,0.0,0.0,2021-01-20T18:00:00Z,0,2,0,0,0,0,19,0,11777,0,2,0.0,0,-97,42,139,47,True,0
Tyrone Mings,DEF,Aston Villa,1.4,0,0,26,1,0.3,41,99,0,0,2.9,24.2,2021-01-23T20:00:00Z,90,14,0,0,0,0,19,0,688736,0,2,4.0,6,-25483,12268,37751,54,True,0
Bobby Decordova-Reid,FWD,Fulham,0.0,0,0,0,0,0.0,181,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,13,0,0,0,0,19,0,94254,2,1,0.0,0,23585,36839,13254,53,True,0
Thiago Thiago,DEF,Chelsea,4.2,0,0,15,0,1.4,490,173,2,0,5.5,21.0,2021-01-19T20:15:00Z,90,9,0,0,0,0,19,0,321969,0,2,33.0,1,-38,13031,13069,56,False,0
Ben Gibson,DEF,Burnley,0.0,0,0,0,0,0.0,94,177,0,0,0.0,0.0,2021-01-21T20:00:00Z,0,11,0,0,0,0,19,0,9743,1,0,0.0,0,-178,129,307,39,False,0
Mamadou Sakho,DEF,Crystal Palace,0.0,0,0,0,0,0.0,127,185,0,0,0.0,0.0,2021-01-17T19:15:00Z,0,12,0,0,0,0,19,0,13685,0,4,0.0,0,-457,13,470,44,False,0
Alfie Mawson,DEF,Fulham,0.0,0,0,0,0,0.0,185,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,13,0,0,0,0,19,0,627,2,1,0.0,0,-6,5,11,43,True,0
Sean Longstaff,MID,Newcastle,0.9,0,0,0,0,0.0,480,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,2,0,0,0,0,19,0,7535,0,2,0.0,0,-175,404,579,47,False,0
Francisco Casilla CortÃÂÃÂÃÂÃÂ©s,GK,Leeds,0.5,0,0,12,0,0.0,194,182,1,0,0.8,8.0,2021-01-16T15:00:00Z,90,3,0,0,0,0,19,1,69106,1,0,0.0,2,-1287,560,1847,42,True,0
Luke Cundle,MID,Wolves,0.5,0,0,0,0,0.0,614,188,0,0,0.0,0.0,2021-01-16T12:30:00Z,0,18,0,0,0,0,19,0,653,3,2,0.0,0,13,101,88,45,True,0
Michy Batshuayi,FWD,Crystal Palace,-0.6,0,0,3,0,0.1,108,185,1,0,0.0,0.2,2021-01-17T19:15:00Z,11,12,0,0,0,0,19,0,46304,0,4,0.0,1,-450,625,1075,57,False,0
Ademipo Odubeko,FWD,West Ham,3.2,0,0,0,0,0.0,638,175,0,0,0.0,0.0,2021-01-19T18:00:00Z,0,18,0,0,0,0,19,0,0,1,2,0.0,0,0,0,0,45,True,0
David Button,GK,West Brom,-0.2,0,0,0,0,0.0,56,175,0,0,0.0,0.0,2021-01-19T18:00:00Z,0,19,0,0,0,0,19,0,321581,1,2,0.0,0,-11414,5220,16634,40,False,0
Denis Odoi,DEF,Fulham,-2.0,0,0,0,0,0.0,525,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,13,0,0,0,0,19,0,4685,2,1,0.0,0,1,123,122,42,True,0
Ademola Lookman,MID,Fulham,5.6,0,0,26,0,0.9,557,171,2,1,11.6,46.0,2021-01-20T20:15:00Z,90,13,0,0,0,0,19,0,104589,2,1,69.0,7,6474,22720,16246,50,True,0
Raphael Dias Belloli,MID,Leeds,3.8,0,0,9,0,16.5,570,182,1,0,2.6,9.8,2021-01-16T15:00:00Z,74,3,0,0,0,0,19,0,127644,1,0,0.0,2,-18455,13743,32198,55,True,0
Angus Gunn,GK,Southampton,0.0,0,0,0,0,0.0,371,183,0,0,0.0,0.0,2021-01-16T20:00:00Z,0,9,0,0,0,0,19,0,9075,0,2,0.0,0,-174,10,184,43,False,0
Christian Atsu,MID,Newcastle,0.0,0,0,0,0,0.0,330,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,2,0,0,0,0,19,0,2353,0,2,0.0,0,-13,2,15,52,False,0
Matteo Guendouzi,MID,Arsenal,0.0,0,0,0,0,0.0,25,179,0,0,0.0,0.0,2021-01-18T20:00:00Z,0,14,0,0,0,0,19,0,4772,0,3,0.0,0,-28,4,32,47,True,0
Erik Lamela,MID,Spurs,1.0,0,0,0,0,0.0,387,186,0,0,0.0,0.0,2021-01-17T14:00:00Z,0,15,0,0,0,0,19,0,8650,3,1,0.0,0,-39,57,96,57,False,0
Allan Saint-Maximin,MID,Newcastle,0.0,0,0,3,0,1.2,338,99,0,0,0.2,1.2,2021-01-23T20:00:00Z,19,2,0,0,0,0,19,0,195641,0,2,0.0,1,-5066,217,5283,51,False,0
Timothy Castagne,DEF,Leicester,6.5,0,0,19,1,12.3,498,173,0,0,2.7,13.0,2021-01-19T20:15:00Z,90,5,0,0,0,0,19,0,375478,0,2,2.0,6,-326,8684,9010,57,True,0
Gedson Carvalho Fernandes,MID,Spurs,0.5,0,0,0,0,0.0,401,186,0,0,0.0,0.0,2021-01-17T14:00:00Z,0,15,0,0,0,0,19,0,5672,3,1,0.0,0,-45,53,98,47,False,0
Lucas Rodrigues Moura da Silva,MID,Spurs,1.0,0,0,4,0,3.0,392,186,0,0,0.5,2.4,2021-01-17T14:00:00Z,3,15,0,0,0,0,19,0,86136,3,1,0.0,1,-663,288,951,67,False,0
Sam Woods,DEF,Crystal Palace,-1.0,0,0,0,0,0.0,522,185,0,0,0.0,0.0,2021-01-17T19:15:00Z,0,12,0,0,0,0,19,0,46457,0,4,0.0,0,-1013,482,1495,40,False,0
Miguel AlmirÃÂÃÂÃÂÃÂ³n,MID,Newcastle,2.5,0,0,10,0,26.8,339,99,2,0,4.9,15.2,2021-01-23T20:00:00Z,80,2,0,0,0,0,19,0,31644,0,2,7.0,2,-3356,602,3958,56,False,0
David Martin,GK,West Ham,1.0,0,0,0,0,0.0,429,175,0,0,0.0,0.0,2021-01-19T18:00:00Z,0,18,0,0,0,0,19,0,526425,1,2,0.0,0,-23356,4965,28321,40,True,0
Theo Corbeanu,MID,Wolves,0.5,0,0,0,0,0.0,610,188,0,0,0.0,0.0,2021-01-16T12:30:00Z,0,18,0,0,0,0,19,0,244,3,2,0.0,0,-2,16,18,45,True,0
Harry Kane,FWD,Spurs,8.3,0,3,41,0,50.3,388,186,1,1,15.5,55.6,2021-01-17T14:00:00Z,90,15,0,0,0,0,19,0,3221390,3,1,49.0,9,-208661,86391,295052,111,False,0
Daniel Amartey,DEF,Leicester,1.3,0,0,0,0,0.0,227,173,0,0,0.0,0.0,2021-01-19T20:15:00Z,0,5,0,0,0,0,19,0,79699,0,2,0.0,0,287,3849,3562,39,True,0
John McGinn,MID,Aston Villa,2.2,0,0,0,0,0.0,38,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,14,0,0,0,0,19,0,104877,0,2,0.0,0,-2322,6796,9118,55,True,0
Teden Mengi,DEF,Man Utd,0.5,0,0,0,0,0.0,319,171,0,0,0.0,0.0,2021-01-20T20:15:00Z,0,8,0,0,0,0,19,0,70524,2,1,0.0,0,-2041,922,2963,39,False,0
Paul Dummett,DEF,Newcastle,0.1,0,0,0,0,0.0,331,99,0,0,0.0,0.0,2021-01-23T20:00:00Z,0,2,0,0,0,0,19,0,1537,0,2,0.0,0,70,215,145,44,False,0
Benjamin Mendy,DEF,Man City,2.0,0,0,0,0,0.0,274,380,0,0,0.0,0.0,2021-01-20T18:00:00Z,0,2,0,0,0,0,19,0,115845,0,2,0.0,0,-6497,887,7384,59,True,0
