team_code_20_21,element_type_20_21,now_cost_20_21,total_points_20_21,minutes_20_21,value_season_20_21,goals_scored_20_21,assists_20_21,dreamteam_count_20_21,clean_sheets_20_21,goals_conceded_20_21,own_goals_20_21,penalties_saved_20_21,penalties_missed_20_21,yellow_cards_20_21,red_cards_20_21,saves_20_21,bonus_20_21,bps_20_21,influence_20_21,influence_rank_20_21,influence_rank_type_20_21,creativity_20_21,creativity_rank_20_21,creativity_rank_type_20_21,threat_20_21,threat_rank_20_21,threat_rank_type_20_21,ict_index_20_21,ict_index_rank_20_21,ict_index_rank_type_20_21,selected_by_percent_20_21
90,4,45,2,3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,651,74,0.0,640,76,0.0,631,77,0.0,655,77,0.1
90,3,44,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,613,235,0.0,601,235,0.0,585,228,0.0,621,238,0.0
90,4,45,3,37,0.7,0,0,0,0,1,0,0,0,1,0,0,0,5,0.0,641,73,1.8,450,65,0.0,617,76,0.1,516,72,0.0
90,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,534,199,0.0,511,198,0.0,488,188,0.0,543,199,0.0
8,1,46,1,90,0.2,0,0,0,0,3,0,0,0,0,0,0,0,7,4.2,484,41,0.0,659,67,0.0,649,63,0.4,499,41,0.2
8,2,58,113,2187,19.5,1,2,1,13,20,0,0,0,5,1,0,12,518,502.2,128,48,413.3,81,17,164.0,217,57,107.9,124,24,6.4
8,4,67,47,740,7.0,4,0,1,4,5,0,0,0,1,0,0,6,139,161.4,327,37,112.0,254,39,403.0,91,34,67.2,243,35,1.1
8,2,56,57,958,10.2,2,1,1,5,13,0,0,0,2,0,0,5,225,224.2,278,109,204.1,187,41,328.0,117,13,75.6,217,66,2.2
8,3,47,114,2006,24.3,7,2,5,14,17,0,0,2,2,0,0,15,485,588.8,76,24,383.5,94,67,175.0,206,104,114.9,110,65,4.7
8,3,53,54,1809,10.2,0,1,0,9,26,0,0,0,4,0,0,0,332,332.4,221,92,384.8,93,66,153.0,235,120,87.0,183,100,0.3
8,2,47,93,1710,19.8,1,0,1,11,10,1,0,0,0,0,0,9,429,368.6,199,79,83.8,301,89,201.0,186,41,65.4,249,82,5.6
8,2,53,108,2027,20.4,5,0,4,9,25,0,0,0,3,0,0,6,481,577.8,84,30,72.6,319,100,339.0,113,12,99.0,150,34,8.0
8,2,47,7,88,1.5,0,0,0,1,0,0,0,0,0,0,0,0,24,17.4,457,171,7.7,433,164,2.0,446,168,2.7,463,171,0.1
8,1,47,26,585,5.5,0,0,0,2,8,0,0,0,1,0,16,5,117,113.6,362,26,0.0,664,68,0.0,655,65,11.3,415,26,0.6
8,3,49,62,2140,12.7,0,2,0,10,24,0,0,0,7,0,0,0,375,449.0,164,63,347.3,110,74,96.0,290,143,89.7,172,94,2.4
8,3,79,70,1164,8.9,2,3,2,10,7,0,0,0,3,0,0,8,239,274.8,247,104,485.6,63,46,369.0,100,59,112.8,116,67,2.1
8,2,47,61,1371,13.0,0,0,1,8,17,0,0,0,2,1,0,9,323,293.4,235,92,80.9,305,92,34.0,371,137,40.9,320,111,1.1
8,4,92,128,2598,13.9,6,12,2,13,29,0,0,0,2,0,0,7,394,514.8,119,15,532.4,53,4,1276.0,10,7,232.5,20,7,10.8
8,4,71,69,1031,9.7,6,2,1,5,12,0,0,0,0,0,0,8,224,277.2,245,27,121.6,244,37,483.0,71,30,86.6,188,32,2.0
8,3,83,82,1731,9.9,4,3,1,7,21,0,0,0,2,0,0,3,264,361.4,205,82,378.8,96,68,724.0,45,25,146.2,75,46,2.8
8,3,73,147,2887,20.1,6,7,2,14,32,0,0,0,2,0,0,16,599,770.4,28,9,1336.9,2,2,954.0,22,9,306.3,7,5,17.3
8,2,47,0,45,0.0,0,0,0,0,2,0,0,0,0,0,0,0,8,26.6,443,167,0.1,479,183,0.0,660,237,2.7,464,172,0.2
8,3,57,59,1050,10.4,2,3,0,6,5,0,0,0,0,0,0,2,239,291.8,237,98,471.5,66,48,336.0,114,65,109.9,120,70,0.4
8,2,51,112,2367,22.0,1,3,2,9,29,0,0,0,3,0,0,15,572,527.4,111,40,697.3,27,6,399.0,94,6,162.8,58,7,6.9
8,3,43,8,259,1.9,0,0,0,1,2,0,0,0,0,0,0,0,38,36.0,432,184,50.9,342,177,8.0,419,195,9.5,424,184,0.1
8,2,59,139,2286,23.6,3,6,2,12,23,0,0,0,3,0,0,11,549,545.0,99,36,535.8,51,10,408.0,90,5,148.5,73,10,14.6
8,2,56,92,1935,16.4,2,0,2,10,25,0,0,0,3,1,0,10,481,537.8,105,38,84.9,298,86,223.0,173,34,84.5,195,54,2.8
8,3,83,91,1512,11.0,4,6,1,8,15,0,0,0,2,0,0,3,268,325.0,224,93,307.7,132,88,514.0,65,37,114.2,113,66,3.1
8,1,53,140,2745,26.4,0,0,0,16,25,0,1,0,2,0,57,8,613,470.2,153,19,0.0,704,78,0.0,704,77,47.2,298,19,10.9
8,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,547,59,0.0,526,33,0.0,503,29,0.0,556,59,0.6
8,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,633,248,0.0,623,247,0.0,609,242,0.0,638,249,0.0
8,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,553,210,0.0,532,210,0.0,509,200,0.0,562,210,0.0
31,4,57,41,717,7.2,2,2,0,2,15,0,0,0,0,0,0,2,113,132.8,348,41,113.5,251,38,210.0,182,47,45.5,304,44,0.6
31,2,45,53,1800,11.8,1,1,1,4,39,0,0,0,3,0,0,6,308,406.2,183,72,90.1,287,81,157.0,225,61,65.7,248,81,0.2
31,1,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,572,67,0.0,554,44,0.0,535,40,0.0,580,67,0.3
31,2,44,4,275,0.9,0,0,0,0,8,0,0,0,0,0,0,0,33,36.6,431,162,1.6,452,175,6.0,424,161,4.5,452,167,0.1
31,1,48,124,3330,25.8,0,0,4,8,64,0,1,0,2,0,107,15,639,819.4,17,8,0.0,675,69,0.0,668,66,82.2,198,8,3.6
31,2,44,18,551,4.1,0,0,0,2,12,0,0,0,1,0,0,2,97,101.2,376,145,11.4,414,156,29.0,376,139,14.1,404,148,0.0
31,3,52,45,1465,8.7,0,2,0,4,26,0,0,0,3,0,0,3,228,285.2,241,102,202.2,190,118,65.0,334,166,55.2,272,126,0.1
31,3,43,26,816,6.0,0,0,0,2,15,0,0,0,1,0,0,0,129,112.2,363,156,87.2,295,166,10.0,410,188,20.9,379,173,0.7
31,4,55,106,1808,19.3,10,2,3,5,34,0,0,0,1,1,0,14,338,512.6,123,16,236.5,174,27,1030.0,18,12,177.7,46,15,1.3
31,3,48,82,3121,17.1,1,0,0,8,56,0,0,0,4,0,0,2,438,574.8,87,28,103.0,262,152,134.0,254,128,81.3,200,104,0.3
31,2,43,66,2255,15.3,0,1,1,7,43,0,0,0,5,0,0,6,353,366.8,201,80,118.2,246,63,28.0,380,141,51.3,287,96,1.2
31,2,41,1,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,2.2,494,182,0.0,549,222,0.0,526,212,0.2,504,183,0.2
31,4,44,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,600,69,0.0,586,73,0.0,568,73,0.0,608,74,0.5
31,3,55,94,2250,17.1,1,5,0,7,37,0,0,0,0,0,0,8,378,511.4,124,45,694.6,28,22,311.0,126,72,152.1,70,42,1.1
31,3,56,63,2357,11.2,1,1,1,7,47,0,0,1,8,1,0,3,332,410.8,181,70,329.6,115,78,143.0,246,124,88.4,173,95,0.2
31,2,54,54,1775,10.0,0,2,0,4,36,0,0,0,2,0,0,5,313,298.6,231,91,195.3,196,47,198.0,191,45,69.1,235,75,0.4
31,4,56,70,2086,12.5,1,4,0,6,42,0,0,0,4,0,0,2,216,278.6,243,26,238.6,173,26,451.0,79,31,96.6,154,28,1.4
31,3,71,136,2612,19.2,11,4,3,6,52,0,0,0,6,0,0,11,362,572.6,89,29,428.5,74,53,1003.0,19,7,200.4,36,24,9.9
31,3,53,65,1415,12.3,2,3,1,5,26,0,0,0,3,0,0,3,194,336.6,220,91,242.1,170,108,304.0,129,74,88.2,174,96,0.1
31,3,47,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,673,277,0.0,665,277,0.0,656,275,0.0,676,277,0.0
31,3,44,64,1810,14.5,2,0,1,4,39,0,0,0,4,0,0,4,249,274.0,250,106,160.4,217,130,88.0,298,148,52.4,284,132,0.7
31,2,38,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,510,187,0.0,484,186,0.0,456,172,0.0,519,187,0.6
31,2,38,58,1710,15.3,1,2,2,4,32,0,0,0,1,0,0,5,287,387.6,190,76,76.8,311,96,60.0,341,120,52.5,283,94,12.8
31,3,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,596,223,0.0,581,223,0.0,562,214,0.0,604,226,0.1
31,2,42,39,1350,9.3,1,1,0,2,24,0,0,0,1,0,0,1,233,284.6,242,94,17.0,399,151,99.0,285,91,40.3,321,112,0.5
31,3,58,125,2555,21.6,4,8,4,6,51,0,0,0,3,0,0,17,470,516.2,118,43,653.1,36,27,383.0,98,57,155.4,64,37,1.2
31,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,538,200,0.0,516,199,0.0,493,189,0.0,547,200,0.4
31,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,533,198,0.0,510,197,0.0,486,187,0.0,542,198,0.0
31,2,45,28,1145,6.2,0,1,0,2,22,0,0,0,2,0,0,0,172,150.8,335,129,84.3,299,87,34.0,369,136,27.2,362,126,0.1
31,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,529,50,0.0,506,23,0.0,482,18,0.0,538,50,0.4
31,1,45,2,90,0.4,0,0,0,0,2,0,0,0,0,0,3,0,14,16.6,462,38,0.0,609,64,0.0,595,60,1.7,483,39,0.1
31,4,53,15,215,2.8,1,0,0,0,4,0,0,0,0,0,0,2,45,46.6,420,54,16.2,400,56,80.0,313,54,14.0,406,54,0.0
31,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,539,201,0.0,517,200,0.0,494,190,0.0,548,201,0.0
31,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,650,262,0.0,639,261,0.0,629,259,0.0,654,263,0.0
11,3,48,8,260,1.7,0,0,0,0,6,0,0,0,1,0,0,0,48,37.0,430,183,29.8,373,186,1.0,454,207,6.8,436,192,0.0
11,3,68,122,2244,17.9,6,5,3,10,29,0,0,1,2,0,0,13,443,530.6,108,38,644.2,39,30,510.0,67,38,168.8,51,30,2.9
11,1,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,574,68,0.0,557,46,0.0,538,42,0.0,582,68,0.1
11,2,49,81,1607,16.5,0,3,1,8,19,0,0,0,0,0,0,4,371,322.6,225,88,268.2,154,33,189.0,198,50,78.0,209,62,2.4
11,4,60,4,44,0.7,0,0,0,0,3,0,0,0,1,0,0,0,12,2.2,496,65,11.6,413,60,4.0,437,69,1.8,480,66,0.0
11,3,57,21,447,3.7,1,0,0,2,7,0,0,0,2,0,0,1,75,104.8,370,159,142.7,226,136,80.0,314,156,32.7,349,157,0.1
11,2,62,120,2681,19.4,0,9,2,9,42,0,0,0,2,1,0,18,590,592.6,74,27,704.2,26,5,136.0,251,73,143.5,78,12,11.4
11,2,50,127,2989,25.4,3,1,3,11,43,0,0,0,4,0,0,13,649,814.0,20,2,87.8,292,83,243.0,163,28,114.5,112,20,6.3
11,1,48,114,2742,23.8,0,0,2,10,39,0,0,0,1,0,89,8,570,698.4,47,15,10.1,419,5,0.0,675,68,70.9,230,14,5.3
11,3,53,48,1559,9.1,0,1,0,5,22,0,0,0,3,0,0,0,224,189.0,297,128,244.5,168,107,103.0,281,139,53.0,281,130,0.2
11,3,59,65,1530,11.0,1,3,1,5,21,0,0,0,0,0,0,1,256,262.6,256,110,263.1,157,102,233.0,169,93,76.0,216,107,0.2
11,2,43,5,78,1.2,0,0,0,0,1,0,0,0,0,0,0,0,19,11.0,474,178,8.1,431,163,8.0,418,159,2.8,462,170,0.1
11,3,50,1,11,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,3.8,486,205,0.9,465,210,0.0,694,288,0.5,496,208,0.0
11,2,55,79,1936,14.4,2,0,1,6,22,0,0,0,2,0,0,7,399,496.2,134,51,23.5,383,140,200.0,189,43,72.3,228,71,1.7
11,3,52,47,1417,9.0,0,1,0,5,23,0,0,0,3,0,0,1,209,205.6,285,121,112.0,253,149,30.0,375,179,34.7,340,152,0.1
11,4,75,165,2871,22.0,16,6,3,11,39,0,0,0,3,0,0,21,528,745.8,36,5,308.0,131,17,1439.0,6,4,249.0,16,5,29.5
11,2,48,80,2286,16.7,1,0,1,9,32,0,0,0,9,0,0,4,426,432.2,175,69,126.0,243,62,80.0,312,104,64.1,255,84,1.0
11,4,77,123,2862,16.0,7,6,1,11,38,0,0,0,4,1,0,18,415,576.4,86,11,359.7,102,11,1147.0,12,8,208.3,31,8,7.1
11,1,43,2,47,0.5,0,0,0,0,0,0,0,0,0,0,3,0,10,25.0,447,35,0.0,575,55,0.0,556,51,2.5,467,36,0.1
11,3,43,3,87,0.7,0,0,0,0,0,0,0,0,0,0,0,0,11,14.4,467,197,12.7,408,195,4.0,431,201,3.1,460,198,0.4
11,4,57,2,13,0.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,708,89,1.3,457,66,11.0,408,64,0.9,492,67,0.2
11,2,39,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,525,196,0.0,501,195,0.0,477,185,0.0,534,196,1.0
11,3,52,47,2050,9.0,0,0,0,7,30,0,0,0,6,0,0,0,290,366.6,202,80,233.3,179,114,42.0,362,173,64.4,253,118,0.6
11,3,77,101,1763,13.1,6,5,1,5,27,0,0,0,4,0,0,11,432,499.2,132,48,585.6,44,32,399.0,95,55,148.7,72,44,7.8
11,3,51,80,2443,15.7,2,3,2,9,36,0,0,0,6,0,0,2,421,433.8,173,66,319.4,125,85,267.0,153,90,102.1,141,80,0.6
11,2,40,2,80,0.5,0,0,0,0,1,0,0,0,1,0,0,0,9,15.0,466,174,5.7,437,166,1.0,452,169,2.2,473,174,0.2
11,2,51,100,2683,19.6,0,2,2,11,35,1,0,0,4,0,0,7,537,610.4,66,23,84.3,300,88,152.0,237,66,84.8,191,50,1.9
11,1,45,25,630,5.6,0,0,0,2,9,0,0,0,1,0,21,3,119,166.4,324,25,0.0,610,65,0.0,596,61,16.7,398,25,0.1
11,4,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,628,71,0.0,618,74,0.0,604,74,0.0,633,75,0.1
11,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,653,264,0.0,642,263,0.0,633,262,0.0,657,265,0.0
11,4,50,11,138,2.2,0,0,0,0,2,0,0,0,0,0,0,0,18,13.4,469,59,5.6,438,63,31.0,374,58,5.0,449,58,0.1
11,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,542,203,0.0,521,203,0.0,498,193,0.0,551,203,0.0
11,3,45,1,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,5,2.0,497,209,0.0,612,239,0.0,598,234,0.2,508,214,0.0
11,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,546,206,0.0,525,206,0.0,502,196,0.0,555,206,0.0
11,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,555,62,0.0,534,36,0.0,511,32,0.0,564,62,0.0
11,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,562,216,0.0,541,216,0.0,518,206,0.0,571,216,0.0
11,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,664,271,0.0,654,271,0.0,644,269,0.0,667,271,0.0
54,3,59,66,1962,11.2,1,0,0,11,22,0,0,0,3,0,0,0,178,201.6,286,122,274.2,148,98,439.0,84,48,91.4,167,91,0.2
54,1,39,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,513,43,0.0,488,14,0.0,462,9,0.0,522,43,2.0
54,3,47,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,671,275,0.0,662,275,0.0,653,273,0.0,674,275,0.0
54,2,41,1,122,0.2,0,0,0,0,1,0,0,0,2,0,0,0,12,12.6,472,176,1.6,451,174,1.0,453,170,1.6,484,177,0.0
54,3,47,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,672,276,0.0,663,276,0.0,654,274,0.0,675,276,0.0
54,3,52,27,758,5.2,1,1,0,1,15,0,0,0,2,0,0,2,160,170.6,314,135,278.3,145,96,124.0,261,131,57.3,266,124,0.1
54,2,42,10,630,2.4,0,0,0,0,13,0,0,0,0,0,0,0,103,133.6,347,135,8.1,430,162,2.0,441,166,14.5,402,147,0.1
54,3,50,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,700,288,0.0,696,288,0.0,693,287,0.0,703,288,0.0
54,2,41,0,262,0.0,0,0,0,0,10,0,0,0,2,0,0,0,32,40.8,424,159,11.3,415,157,18.0,393,150,6.9,433,159,0.1
54,2,42,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,570,222,0.0,552,223,0.0,533,217,0.0,579,222,0.0
54,3,47,6,116,1.3,0,0,0,0,3,0,0,0,0,0,0,0,13,1.4,499,210,14.6,404,192,47.0,356,172,5.9,446,195,0.0
54,4,53,88,2367,16.6,5,3,1,9,32,0,0,0,7,0,0,6,343,384.8,193,22,254.1,162,22,503.0,69,28,114.1,114,27,0.6
54,2,45,27,663,6.0,1,1,1,0,17,0,0,0,2,0,0,2,132,143.2,340,133,100.4,270,74,85.0,303,99,32.8,347,122,0.3
54,1,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,584,75,0.0,567,53,0.0,548,49,0.0,592,75,0.0
54,4,55,63,1389,11.5,3,3,0,1,24,0,0,1,3,0,0,7,178,245.6,267,29,323.8,118,14,697.0,49,22,124.9,94,22,3.2
54,2,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,585,225,0.0,568,226,0.0,549,220,0.0,593,225,0.0
54,1,43,2,180,0.5,0,0,0,0,5,0,0,0,0,0,4,0,23,32.6,436,33,0.0,570,54,0.0,551,50,3.2,459,33,0.2
54,3,53,85,2465,16.0,3,0,1,7,43,0,0,1,2,0,0,4,261,347.0,217,90,647.2,38,29,530.0,61,35,152.5,68,40,0.1
54,3,46,13,369,2.8,0,0,0,0,12,0,0,0,1,0,0,0,46,33.6,435,186,28.7,376,188,47.0,355,171,10.7,418,181,0.0
54,3,46,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,669,274,0.0,660,274,0.0,651,272,0.0,672,274,0.0
54,3,48,8,307,1.7,0,0,0,0,9,0,0,0,1,1,0,0,14,22.6,450,192,76.8,312,171,39.0,366,176,13.2,408,179,0.0
54,3,44,76,2581,17.3,0,3,0,6,40,0,0,0,6,0,0,4,391,507.6,125,46,409.4,85,58,312.0,124,71,123.1,96,57,1.2
54,2,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,589,228,0.0,573,229,0.0,554,223,0.0,597,228,0.0
54,3,44,69,2243,15.7,0,3,0,9,35,0,0,0,5,0,0,0,391,421.2,176,67,330.4,114,77,82.0,307,152,83.5,196,103,0.5
54,2,44,57,2159,13.0,0,0,0,5,28,0,0,0,4,1,0,1,393,451.4,162,63,475.8,65,13,178.0,203,53,110.8,118,22,0.2
54,3,45,55,1696,12.2,1,1,0,3,27,0,0,0,5,0,0,3,267,294.0,234,97,169.5,208,127,134.0,253,127,59.9,262,122,0.3
54,1,45,124,3240,27.6,0,0,1,9,48,0,0,0,2,0,116,9,637,876.2,11,5,0.0,607,63,0.0,593,59,87.4,180,5,4.7
54,2,43,50,1477,11.6,0,1,1,5,27,0,0,0,3,0,0,3,288,330.8,223,87,312.4,126,25,98.0,286,92,74.2,222,69,0.1
54,2,42,1,270,0.2,0,0,0,0,10,0,0,0,1,0,0,0,34,35.4,433,163,20.8,386,143,8.0,417,158,6.4,439,162,0.1
54,3,47,107,2746,22.8,4,4,1,10,33,0,0,1,5,0,0,8,367,514.2,120,44,884.6,14,10,928.0,24,10,232.7,18,11,1.3
54,2,43,102,2664,23.7,2,1,2,8,36,0,0,0,3,0,0,8,477,483.6,144,57,248.8,165,36,144.0,243,69,87.7,177,46,2.0
54,2,45,93,2729,20.7,1,1,2,9,36,0,0,0,6,1,0,7,501,582.8,80,29,109.3,256,68,151.0,238,67,84.5,194,53,0.4
54,2,45,100,2953,22.2,0,1,1,9,41,1,0,0,1,0,0,11,571,673.8,57,18,70.1,323,103,223.0,172,33,97.1,153,36,0.6
54,2,43,2,90,0.5,0,0,0,0,1,0,0,0,0,0,0,0,15,16.8,459,173,4.7,442,169,2.0,442,167,2.4,468,173,0.0
54,4,50,40,804,8.0,3,0,1,5,9,0,0,0,0,0,0,5,123,138.0,344,40,103.2,261,40,314.0,123,39,55.3,271,39,0.5
54,3,45,12,254,2.7,1,0,0,0,6,0,0,0,0,0,0,0,42,72.4,399,172,30.8,367,185,161.0,222,114,26.5,364,165,0.0
54,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,634,249,0.0,624,248,0.0,610,243,0.0,639,250,0.0
54,3,45,1,14,0.2,0,0,0,0,1,0,0,0,0,0,0,0,2,1.2,500,211,1.3,454,204,0.0,618,249,0.3,502,211,0.0
13,2,44,3,16,0.7,0,0,0,0,0,0,0,0,0,0,0,0,9,3.0,490,180,0.1,477,182,0.0,564,226,0.3,501,182,0.1
13,1,54,128,3420,23.7,0,0,3,11,50,1,0,0,0,0,88,6,631,769.0,29,10,0.0,705,79,0.0,705,78,76.9,213,10,9.6
