team_code_20_21,element_type_20_21,now_cost_20_21,total_points_20_21,minutes_20_21,value_season_20_21,goals_scored_20_21,assists_20_21,dreamteam_count_20_21,clean_sheets_20_21,goals_conceded_20_21,own_goals_20_21,penalties_saved_20_21,penalties_missed_20_21,yellow_cards_20_21,red_cards_20_21,saves_20_21,bonus_20_21,bps_20_21,influence_20_21,influence_rank_20_21,influence_rank_type_20_21,creativity_20_21,creativity_rank_20_21,creativity_rank_type_20_21,threat_20_21,threat_rank_20_21,threat_rank_type_20_21,ict_index_20_21,ict_index_rank_20_21,ict_index_rank_type_20_21,selected_by_percent_20_21
13,2,45,24,701,5.3,0,0,0,3,9,0,0,0,4,0,0,2,112,137.0,345,134,33.9,360,127,22.0,387,145,19.2,386,137,0.2
13,2,56,109,2473,19.5,2,2,2,10,31,1,0,0,7,0,0,12,536,532.4,107,39,129.0,240,60,115.0,268,83,77.9,210,63,1.4
13,3,44,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,599,225,0.0,584,225,0.0,566,216,0.0,607,228,0.2
13,3,52,78,1735,15.0,1,7,1,4,22,0,0,0,2,0,0,3,325,412.6,179,69,544.2,49,37,282.0,143,85,123.9,95,56,0.2
13,3,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,575,218,0.0,558,218,0.0,539,209,0.0,583,221,0.2
13,1,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,581,72,0.0,564,50,0.0,545,46,0.0,589,72,0.2
13,4,102,187,2838,18.3,15,14,7,8,44,0,0,1,1,0,0,23,649,819.2,18,3,356.6,104,12,1306.0,9,6,248.3,17,6,17.5
13,3,52,37,714,7.1,1,2,0,3,11,0,0,0,0,0,0,1,129,119.2,356,152,132.1,236,143,120.0,264,132,36.9,336,150,0.1
13,2,59,27,954,4.6,0,1,0,2,19,0,0,0,3,0,0,0,152,183.4,301,116,162.4,215,54,144.0,245,71,48.9,291,97,0.6
13,2,39,19,718,4.9,1,0,0,0,12,0,0,0,3,0,0,2,121,155.0,331,128,10.9,416,158,61.0,339,118,22.7,373,129,1.2
13,3,64,133,3356,20.8,6,4,2,11,50,0,0,0,6,0,0,11,633,840.4,16,6,788.2,21,17,462.0,76,44,209.1,29,20,3.8
13,3,60,58,1322,9.7,2,1,0,5,21,0,0,0,2,0,0,2,149,255.6,261,112,323.6,119,81,482.0,72,40,106.1,128,73,0.6
13,3,51,1,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0.2,508,216,1.3,455,205,3.0,438,202,0.5,497,209,0.1
13,3,72,133,2093,18.5,8,7,3,10,28,0,0,0,4,0,0,12,473,588.4,77,25,770.3,22,18,668.0,51,29,202.5,35,23,5.5
13,4,62,110,1452,17.7,12,2,3,5,23,0,0,1,1,0,0,18,424,540.2,104,13,413.9,80,8,814.0,35,17,176.5,47,16,19.5
13,3,46,14,311,3.0,0,0,0,2,2,0,0,0,1,0,0,0,59,34.0,434,185,13.5,405,193,29.0,378,181,7.6,429,188,0.1
13,3,66,126,1944,19.1,9,5,2,7,25,0,0,0,0,0,0,13,348,556.4,95,32,359.0,103,72,810.0,37,20,172.7,49,29,2.7
13,3,48,79,2175,16.5,1,4,0,7,31,0,0,0,6,0,0,11,430,549.2,98,34,234.5,176,112,78.0,319,158,86.2,190,102,0.7
13,2,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,590,229,0.0,574,230,0.0,555,224,0.0,598,229,0.0
13,2,53,59,1816,11.1,1,0,0,5,30,0,0,0,2,0,0,3,360,403.6,184,73,114.4,250,66,157.0,226,62,67.7,239,77,3.0
13,2,48,101,2070,21.0,2,2,3,9,25,0,0,0,4,0,0,13,447,472.2,152,60,290.7,141,30,195.0,194,47,96.0,157,38,6.1
13,2,41,26,968,6.3,1,0,0,1,18,0,0,0,2,0,0,0,132,169.0,321,122,111.7,255,67,101.0,283,90,38.1,330,118,0.4
13,2,58,94,2345,16.2,2,4,4,6,37,0,0,0,1,0,0,7,479,486.6,142,55,350.2,108,23,181.0,201,52,101.7,143,31,5.7
13,3,42,41,1452,9.8,0,1,0,4,25,0,0,0,5,0,0,0,234,153.0,333,142,118.7,245,146,23.0,386,183,29.6,355,160,1.5
13,3,57,16,275,2.8,0,2,0,0,5,0,0,0,0,0,0,0,62,73.4,396,169,87.5,294,165,88.0,299,149,24.9,367,167,0.0
13,2,50,71,2260,14.2,0,1,1,7,30,0,0,0,7,0,0,5,464,502.0,129,49,107.8,257,69,121.0,263,80,73.4,225,70,1.0
13,4,49,1,19,0.2,0,0,0,0,1,0,0,0,0,0,0,0,3,0.2,507,66,11.7,412,59,6.0,425,65,1.8,479,65,0.1
13,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,540,202,0.0,518,201,0.0,495,191,0.0,549,202,0.0
13,3,44,1,9,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.6,505,214,1.4,453,203,0.0,579,222,0.2,507,213,0.0
13,3,44,3,84,0.7,0,0,0,0,1,0,0,0,0,0,0,0,10,9.6,477,199,1.2,458,207,9.0,415,193,2.0,475,201,0.0
13,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,648,260,0.0,637,259,0.0,626,256,0.0,652,261,0.0
13,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,667,273,0.0,657,273,0.0,647,271,0.0,670,273,0.0
13,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,656,265,0.0,645,264,0.0,636,263,0.0,660,266,0.0
2,3,57,28,414,4.9,0,3,0,1,6,0,0,0,1,0,0,0,103,84.0,386,164,97.9,273,158,153.0,236,121,33.4,344,154,0.3
2,1,41,14,270,3.4,0,0,1,1,2,0,0,0,0,0,8,2,58,68.0,404,28,0.0,548,40,0.0,525,36,6.8,435,28,1.0
2,2,43,59,2186,13.7,1,0,0,6,41,0,0,0,4,1,0,2,454,620.4,64,22,17.7,396,148,259.0,155,23,89.8,170,44,0.3
2,2,38,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,509,186,0.0,483,185,0.0,455,171,0.0,518,186,2.8
2,2,44,100,3399,22.7,0,0,0,12,54,0,0,0,7,0,0,2,665,843.2,15,1,421.4,78,16,350.0,108,9,161.6,59,8,2.7
2,3,52,99,2386,19.0,4,5,0,8,44,0,0,0,6,0,0,3,407,464.6,155,58,661.4,34,26,333.0,116,67,145.7,76,47,2.3
2,3,48,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,685,282,0.0,679,282,0.0,672,280,0.0,688,282,0.0
2,2,55,171,3410,31.1,8,3,4,12,53,0,0,0,7,0,0,15,726,756.8,33,7,454.6,70,14,527.0,64,2,174.2,48,4,33.1
2,2,44,110,2456,25.0,2,3,3,10,35,0,0,0,7,0,0,7,449,477.8,147,58,423.0,76,15,281.0,144,19,118.5,103,19,3.2
2,4,66,194,3052,29.4,17,11,5,10,50,0,0,0,3,0,0,26,631,867.2,13,2,371.0,99,10,1512.0,5,3,274.6,10,4,45.2
2,3,56,160,2846,28.6,8,10,4,11,45,0,0,0,2,0,0,15,542,759.2,32,11,821.7,18,14,666.0,52,30,225.2,23,15,7.6
2,3,49,67,2428,13.7,1,2,0,9,34,0,0,0,10,0,0,2,396,535.4,106,37,539.3,50,38,82.0,308,153,115.8,108,64,0.9
2,3,50,63,1150,12.6,3,4,1,3,23,1,0,0,0,0,0,2,162,224.2,277,117,134.3,231,139,289.0,141,83,64.7,251,116,2.1
2,3,46,49,1330,10.7,1,2,0,4,19,0,0,0,3,0,0,0,169,189.4,296,127,239.0,172,110,296.0,136,80,72.5,227,111,0.1
2,3,47,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,678,280,0.0,670,280,0.0,663,278,0.0,681,280,0.0
2,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,537,56,0.0,514,29,0.0,491,25,0.0,546,56,0.8
2,3,42,14,344,3.3,0,0,0,0,5,0,0,0,0,0,0,0,43,55.0,414,177,71.5,321,173,91.0,293,145,21.8,377,172,0.3
2,3,48,17,454,3.5,0,0,0,1,11,0,0,0,0,0,0,0,72,52.0,417,178,45.7,348,178,18.0,396,184,11.4,414,180,0.0
2,2,40,71,2072,17.8,1,0,1,7,32,0,0,0,3,0,0,2,402,513.0,122,45,66.3,328,106,222.0,174,35,80.1,201,56,5.3
2,3,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,594,221,0.0,579,221,0.0,560,212,0.0,602,224,0.4
2,1,48,154,3150,32.1,0,0,5,11,52,1,1,0,0,0,140,20,774,1026.0,7,3,10.0,423,9,0.0,682,69,103.7,134,4,8.5
2,2,38,2,31,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,2.8,491,181,0.6,467,179,0.0,457,173,0.3,500,181,1.1
2,2,38,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,511,188,0.0,485,187,0.0,458,174,0.0,520,188,1.0
2,2,43,38,1130,8.8,0,0,1,4,21,0,0,0,1,0,0,2,220,230.2,274,108,52.2,339,113,131.0,257,77,41.4,318,110,0.3
2,4,57,89,1279,15.6,7,4,3,3,21,0,0,0,3,0,0,16,341,398.4,188,21,409.7,84,9,617.0,56,23,142.4,79,20,2.7
2,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,560,64,0.0,539,38,0.0,516,34,0.0,569,64,0.2
2,3,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,597,224,0.0,582,224,0.0,563,215,0.0,605,227,0.0
2,2,44,50,1203,11.4,1,0,1,4,12,0,0,0,1,0,0,3,255,293.0,236,93,51.0,340,114,115.0,267,82,46.0,301,100,0.6
2,3,56,133,2358,23.8,6,10,4,9,34,0,0,0,3,0,0,11,489,719.6,43,15,889.3,13,9,902.0,29,15,251.3,15,10,9.4
2,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,665,272,0.0,655,272,0.0,645,270,0.0,668,272,0.0
2,4,45,1,37,0.2,0,0,0,0,0,0,0,0,0,0,0,0,4,2.6,492,64,0.9,464,68,2.0,445,70,0.6,494,68,0.1
2,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,568,221,0.0,547,221,0.0,524,211,0.0,577,221,0.1
2,4,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,657,77,0.0,646,79,0.0,637,80,0.0,661,80,0.0
2,2,40,8,113,2.0,0,0,0,1,0,0,0,0,0,0,0,1,30,17.2,458,172,0.9,463,177,18.0,392,149,3.6,456,169,0.0
2,4,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,639,72,0.0,629,75,0.0,615,75,0.0,644,76,0.0
2,3,44,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,612,234,0.0,600,234,0.0,584,227,0.0,620,237,0.0
2,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,550,207,0.0,529,207,0.0,506,197,0.0,559,207,0.0
14,3,53,44,1056,8.3,0,2,1,4,10,0,0,0,3,0,0,2,204,200.0,290,125,242.0,171,109,108.0,274,136,55.2,273,127,0.1
14,2,49,2,6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,697,246,0.1,480,184,0.0,688,244,0.0,700,246,0.0
14,3,53,97,2938,18.3,2,1,0,10,39,0,0,0,1,0,0,3,482,358.2,208,84,387.0,91,64,307.0,128,73,105.1,130,74,1.2
14,3,54,56,1704,10.4,1,2,0,4,23,0,0,0,0,0,0,2,345,358.0,209,85,262.3,158,103,108.0,275,137,72.9,226,110,0.9
14,1,42,11,270,2.6,0,0,0,1,9,0,0,0,0,0,10,2,60,59.6,411,29,0.0,551,42,0.0,532,38,5.9,444,29,0.3
14,2,54,42,690,7.8,1,2,1,3,5,0,0,0,2,0,0,5,194,179.0,307,118,42.4,349,121,84.0,306,102,30.6,354,124,0.4
14,3,64,26,548,4.1,0,2,0,2,7,0,0,0,2,0,0,1,127,95.2,380,161,294.2,140,92,86.0,302,151,47.6,295,137,0.1
14,3,63,21,243,3.3,1,1,0,0,6,0,0,0,0,0,0,0,58,70.8,400,173,32.9,362,182,68.0,327,164,17.1,397,177,0.1
14,4,91,141,2837,15.5,9,8,2,10,39,0,0,0,2,0,0,15,615,729.4,40,6,643.2,40,2,1415.0,7,5,278.8,9,3,5.7
14,2,62,15,370,2.4,1,0,0,1,11,0,0,0,1,0,0,1,73,82.4,388,150,4.8,441,168,66.0,331,111,15.3,401,146,6.2
14,3,118,176,2808,14.9,11,11,3,12,28,0,0,0,3,0,0,14,513,808.8,21,7,809.7,19,15,1535.0,4,2,315.5,4,3,8.2
14,1,60,140,2970,23.3,1,0,2,10,32,0,1,0,1,0,84,13,660,776.4,26,9,0.1,481,11,17.0,397,1,79.4,204,9,8.3
14,3,54,71,2566,13.1,0,2,0,11,29,0,0,0,6,0,0,2,421,460.4,158,59,106.8,258,150,75.0,321,159,64.6,252,117,0.9
14,3,129,231,3077,17.9,22,6,4,11,41,0,0,0,0,0,0,21,657,1056.0,5,2,825.7,17,13,1980.0,1,1,385.8,2,2,43.6
14,2,73,161,3384,22.1,1,8,3,12,42,0,0,0,2,0,0,19,834,754.4,35,8,1129.3,5,2,359.0,106,8,224.5,24,2,16.5
14,4,51,10,180,2.0,0,0,0,1,0,0,0,0,0,0,0,0,23,17.8,456,56,33.2,361,53,60.0,342,56,11.1,416,56,0.6
14,3,51,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,702,290,0.0,698,290,0.0,696,290,0.0,705,290,0.0
14,2,78,160,3029,20.5,2,8,4,10,40,0,0,0,2,0,0,26,761,789.6,24,4,1238.8,3,1,529.0,63,1,255.7,14,1,27.1
14,2,52,10,589,1.9,0,0,0,0,14,0,0,0,0,0,0,0,94,106.8,369,142,18.1,395,147,0.0,698,246,12.5,411,152,1.0
14,3,52,15,517,2.9,0,0,0,2,8,0,0,0,1,0,0,0,78,70.6,402,174,100.5,269,155,119.0,265,133,29.0,357,161,0.2
14,3,44,50,1169,11.4,1,2,0,5,14,0,0,0,2,0,0,0,226,224.6,276,116,233.4,178,113,289.0,139,81,74.8,219,108,0.6
14,2,38,11,247,2.9,0,0,0,1,1,0,0,0,1,0,0,0,51,42.0,423,158,47.8,344,117,34.0,367,134,12.2,412,153,4.1
14,3,43,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,595,222,0.0,580,222,0.0,561,213,0.0,603,225,0.1
14,3,69,86,1106,12.5,9,0,0,4,15,0,0,0,2,0,0,9,228,387.4,191,74,188.3,201,122,680.0,50,28,125.7,93,55,5.7
14,3,55,55,1851,10.0,1,0,0,8,18,0,0,0,4,0,0,1,331,378.8,194,76,460.3,68,49,178.0,205,103,101.9,142,81,1.2
14,1,45,10,180,2.2,0,0,1,1,1,0,0,0,0,0,6,0,41,57.8,413,30,0.0,616,66,0.0,602,62,5.8,447,30,0.1
14,2,42,68,1455,16.2,1,1,1,7,11,0,0,0,2,0,0,1,325,376.4,195,77,90.6,286,80,132.0,256,76,60.1,261,86,4.7
14,2,40,28,659,7.0,0,0,0,3,6,0,0,0,0,0,0,1,135,111.6,364,139,29.8,371,133,62.0,337,116,20.4,385,136,0.3
14,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,635,250,0.0,625,249,0.0,611,244,0.0,640,251,0.0
14,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,636,251,0.0,626,250,0.0,612,245,0.0,641,252,0.0
14,2,50,26,801,5.2,0,0,0,3,9,0,0,0,3,0,0,1,150,131.0,351,137,17.2,398,150,19.0,390,148,16.7,399,145,0.4
14,2,47,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,674,238,0.0,666,239,0.0,658,235,0.0,677,238,0.0
14,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,549,61,0.0,528,35,0.0,505,31,0.0,558,61,0.0
14,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,566,65,0.0,545,39,0.0,522,35,0.0,575,65,0.0
14,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,623,240,0.0,613,240,0.0,599,235,0.0,629,242,0.0
14,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,564,218,0.0,543,218,0.0,520,208,0.0,573,218,0.0
43,2,54,65,1182,12.0,0,2,2,7,10,0,0,0,6,0,0,8,303,248.6,266,103,220.8,184,40,106.0,277,87,57.6,264,87,0.7
43,1,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,619,78,0.0,605,61,0.0,591,57,0.0,625,78,0.0
43,4,103,38,554,3.7,4,1,0,4,4,0,0,1,0,0,0,3,155,200.6,287,31,102.2,266,41,326.0,118,38,62.2,256,38,1.6
43,2,49,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,696,245,0.0,690,246,0.0,686,243,0.0,699,245,0.2
43,2,61,91,1944,14.9,1,1,2,9,20,0,0,0,1,0,0,7,410,332.2,222,86,200.9,192,44,88.0,300,98,62.1,257,85,4.9
43,3,55,157,2025,28.5,13,4,6,12,16,0,0,1,1,0,0,22,620,754.6,34,12,688.4,30,24,712.0,47,27,215.7,26,17,17.1
43,3,118,141,1995,11.9,6,12,3,12,17,0,0,1,1,0,0,19,566,760.8,31,10,1170.1,4,3,914.0,28,14,284.7,8,6,11.9
43,2,51,128,1933,25.1,4,0,2,14,12,0,0,0,0,1,0,11,531,520.0,116,43,79.8,307,93,192.0,196,49,79.0,207,60,9.7
43,2,59,63,951,10.7,2,1,3,5,10,0,0,0,2,0,0,8,222,179.8,305,117,117.1,248,64,89.0,295,96,38.4,328,117,1.7
43,3,81,145,1945,17.9,9,8,4,11,22,0,0,0,0,0,0,15,505,606.0,67,21,693.6,29,23,893.0,30,16,219.1,25,16,6.4
43,3,109,154,2534,14.1,10,9,1,14,23,0,0,1,4,0,0,10,458,663.4,60,18,584.1,45,33,1366.0,8,3,260.3,13,9,4.3
43,2,58,138,2298,23.8,2,4,3,14,21,0,0,0,5,1,0,18,610,569.8,90,33,673.0,32,7,394.0,96,7,163.7,57,6,10.6
43,1,61,160,3240,26.2,0,1,2,19,28,0,1,0,3,0,66,3,696,586.0,78,17,10.0,424,10,0.0,712,80,59.6,263,17,9.4
43,2,54,29,797,5.4,1,0,0,3,13,0,0,0,4,0,0,1,150,156.0,329,126,46.9,345,118,44.0,361,132,24.7,368,128,2.4
43,2,60,58,1343,9.7,0,0,0,7,10,0,0,0,1,0,0,4,286,233.4,272,106,78.0,308,94,85.0,305,101,39.6,325,114,2.3
43,3,74,94,2063,12.7,2,7,2,11,18,0,0,0,5,0,0,9,413,399.6,187,73,476.2,64,47,463.0,75,43,134.1,82,49,1.1
43,4,91,115,2056,12.6,9,5,1,11,17,0,0,0,2,0,0,16,453,501.0,130,17,467.5,67,6,931.0,23,14,190.0,41,13,2.5
43,2,55,69,1473,12.5,0,0,1,8,14,0,0,0,0,0,0,5,353,272.0,253,97,295.7,137,28,134.0,255,75,70.3,232,73,0.6
43,3,61,135,1607,22.1,9,8,5,6,16,0,0,0,0,0,0,17,479,580.8,82,26,545.8,48,36,734.0,43,23,186.0,43,27,9.8
43,3,44,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,605,227,0.0,593,227,0.0,575,218,0.0,613,230,0.1
43,3,53,91,2747,17.2,2,2,0,13,27,0,0,0,6,0,0,5,531,640.6,62,19,546.3,47,35,335.0,115,66,152.4,69,41,0.4
43,3,70,95,1297,13.6,7,4,1,7,13,0,0,0,1,0,0,4,265,352.2,211,86,276.4,146,97,543.0,60,34,117.0,107,63,3.6
43,2,47,6,380,1.3,0,0,0,0,12,0,0,0,0,0,0,0,64,67.6,405,154,26.4,380,138,5.0,429,163,9.8,422,157,0.2
43,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,649,261,0.0,638,260,0.0,628,258,0.0,653,262,0.0
43,1,44,2,90,0.5,0,0,0,0,1,0,0,0,0,0,1,0,8,9.6,476,40,0.0,589,58,0.0,571,54,1.0,490,40,0.1
43,4,42,1,39,0.2,0,0,0,0,4,0,0,0,0,0,0,0,0,0.0,571,67,0.3,473,69,4.0,430,66,0.2,506,69,0.9
43,3,44,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,610,232,0.0,598,232,0.0,581,224,0.0,618,235,0.0
43,2,59,142,2843,24.1,1,1,1,17,21,1,0,0,4,0,0,12,656,651.6,61,21,91.0,285,79,218.0,179,38,96.3,155,37,19.9
43,1,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,548,60,0.0,527,34,0.0,504,30,0.0,557,60,0.1
43,1,39,7,90,1.8,0,0,0,0,3,0,1,0,0,0,2,1,27,37.4,429,32,0.0,486,12,0.0,459,7,3.7,454,32,0.4
43,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,629,244,0.0,619,243,0.0,605,238,0.0,634,245,0.0
43,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,552,209,0.0,531,209,0.0,508,199,0.0,561,209,0.0
43,2,40,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,544,205,0.0,523,205,0.0,500,195,0.0,553,205,0.0
43,3,45,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,630,245,0.0,620,244,0.0,606,239,0.0,635,246,0.0
1,1,49,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,693,80,0.0,687,71,0.0,683,70,0.0,696,80,0.1
1,3,58,32,507,5.5,1,3,0,1,6,0,0,0,0,0,0,3,126,108.4,368,158,132.8,235,142,86.0,301,150,32.7,350,158,0.1
1,1,53,91,2295,17.2,0,0,1,9,32,0,0,0,0,0,59,4,416,464.2,157,20,0.0,703,77,0.0,702,75,46.4,300,20,3.3
1,2,49,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,695,244,0.0,689,245,0.0,685,242,0.0,698,244,0.1
